

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 28 09:24:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  5205  04B5  01D7               	clrf	___awdiv@quotient+1
  5206  04B6                     i1l2252:	
  5207  04B6  0876               	movf	___awdiv@divisor,w
  5208  04B7  0477               	iorwf	___awdiv@divisor+1,w
  5209  04B8  1903               	btfsc	3,2
  5210  04B9  2CBB               	goto	u118_21
  5211  04BA  2CBC               	goto	u118_20
  5212  04BB                     u118_21:	
  5213  04BB  2CEB               	goto	i1l2272
  5214  04BC                     u118_20:	
  5215  04BC                     i1l2254:	
  5216  04BC  01D4               	clrf	___awdiv@counter
  5217  04BD  0AD4               	incf	___awdiv@counter,f
  5218  04BE  2CC8               	goto	i1l2260
  5219  04BF                     i1l2256:	
  5220  04BF  3001               	movlw	1
  5221  04C0                     u119_25:	
  5222  04C0  35F6               	lslf	___awdiv@divisor,f
  5223  04C1  0DF7               	rlf	___awdiv@divisor+1,f
  5224  04C2  0B89               	decfsz	9,f
  5225  04C3  2CC0               	goto	u119_25
  5226  04C4                     i1l2258:	
  5227  04C4  3001               	movlw	1
  5228  04C5  00FA               	movwf	??___awdiv
  5229  04C6  087A               	movf	??___awdiv,w
  5230  04C7  07D4               	addwf	___awdiv@counter,f
  5231  04C8                     i1l2260:	
  5232  04C8  1FF7               	btfss	___awdiv@divisor+1,7
  5233  04C9  2CCB               	goto	u120_21
  5234  04CA  2CCC               	goto	u120_20
  5235  04CB                     u120_21:	
  5236  04CB  2CBF               	goto	i1l2256
  5237  04CC                     u120_20:	
  5238  04CC                     i1l2262:	
  5239  04CC  3001               	movlw	1
  5240  04CD                     u121_25:	
  5241  04CD  35D6               	lslf	___awdiv@quotient,f
  5242  04CE  0DD7               	rlf	___awdiv@quotient+1,f
  5243  04CF  0B89               	decfsz	9,f
  5244  04D0  2CCD               	goto	u121_25
  5245  04D1  0877               	movf	___awdiv@divisor+1,w
  5246  04D2  0279               	subwf	___awdiv@dividend+1,w
  5247  04D3  1D03               	skipz
  5248  04D4  2CD7               	goto	u122_25
  5249  04D5  0876               	movf	___awdiv@divisor,w
  5250  04D6  0278               	subwf	___awdiv@dividend,w
  5251  04D7                     u122_25:	
  5252  04D7  1C03               	skipc
  5253  04D8  2CDA               	goto	u122_21
  5254  04D9  2CDB               	goto	u122_20
  5255  04DA                     u122_21:	
  5256  04DA  2CE0               	goto	i1l2268
  5257  04DB                     u122_20:	
  5258  04DB                     i1l2264:	
  5259  04DB  0876               	movf	___awdiv@divisor,w
  5260  04DC  02F8               	subwf	___awdiv@dividend,f
  5261  04DD  0877               	movf	___awdiv@divisor+1,w
  5262  04DE  3BF9               	subwfb	___awdiv@dividend+1,f
  5263  04DF                     i1l2266:	
  5264  04DF  1456               	bsf	___awdiv@quotient,0
  5265  04E0                     i1l2268:	
  5266  04E0  3001               	movlw	1
  5267  04E1                     u123_25:	
  5268  04E1  36F7               	lsrf	___awdiv@divisor+1,f
  5269  04E2  0CF6               	rrf	___awdiv@divisor,f
  5270  04E3  0B89               	decfsz	9,f
  5271  04E4  2CE1               	goto	u123_25
  5272  04E5                     i1l2270:	
  5273  04E5  3001               	movlw	1
  5274  04E6  02D4               	subwf	___awdiv@counter,f
  5275  04E7  1D03               	btfss	3,2
  5276  04E8  2CEA               	goto	u124_21
  5277  04E9  2CEB               	goto	u124_20
  5278  04EA                     u124_21:	
  5279  04EA  2CCC               	goto	i1l2262
  5280  04EB                     u124_20:	
  5281  04EB                     i1l2272:	
  5282  04EB  0855               	movf	___awdiv@sign,w
  5283  04EC  1903               	btfsc	3,2
  5284  04ED  2CEF               	goto	u125_21
  5285  04EE  2CF0               	goto	u125_20
  5286  04EF                     u125_21:	
  5287  04EF  2CF5               	goto	i1l2276
  5288  04F0                     u125_20:	
  5289  04F0                     i1l2274:	
  5290  04F0  09D6               	comf	___awdiv@quotient,f
  5291  04F1  09D7               	comf	___awdiv@quotient+1,f
  5292  04F2  0AD6               	incf	___awdiv@quotient,f
  5293  04F3  1903               	skipnz
  5294  04F4  0AD7               	incf	___awdiv@quotient+1,f
  5295  04F5                     i1l2276:	
  5296  04F5  0857               	movf	___awdiv@quotient+1,w
  5297  04F6  00F7               	movwf	?___awdiv+1
  5298  04F7  0856               	movf	___awdiv@quotient,w
  5299  04F8  00F6               	movwf	?___awdiv
  5300  04F9                     i1l1223:	
  5301  04F9  0008               	return
  5302  04FA                     __end_of___awdiv:	
  5303                           
  5304                           	psect	text23
  5305  05BA                     __ptext23:	
  5306 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  5307 ;; Defined at:
  5308 ;;		line 206 in file "mcc_generated_files/tmr0.c"
  5309 ;; Parameters:    Size  Location     Type
  5310 ;;		None
  5311 ;; Auto vars:     Size  Location     Type
  5312 ;;		None
  5313 ;; Return value:  Size  Location     Type
  5314 ;;                  1    wreg      void 
  5315 ;; Registers used:
  5316 ;;		None
  5317 ;; Tracked objects:
  5318 ;;		On entry : 0/0
  5319 ;;		On exit  : 0/0
  5320 ;;		Unchanged: 0/0
  5321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5322 ;;      Params:         0       0       0       0       0       0       0       0
  5323 ;;      Locals:         0       0       0       0       0       0       0       0
  5324 ;;      Temps:          0       0       0       0       0       0       0       0
  5325 ;;      Totals:         0       0       0       0       0       0       0       0
  5326 ;;Total ram usage:        0 bytes
  5327 ;; Hardware stack levels used:    1
  5328 ;; This function calls:
  5329 ;;		Nothing
  5330 ;; This function is called by:
  5331 ;;		_TMR0_Initialize
  5332 ;;		_TMR0_ISR
  5333 ;; This function uses a non-reentrant model
  5334 ;;
  5335                           
  5336                           
  5337                           ;psect for function _TMR0_DefaultInterruptHandler
  5338  05BA                     _TMR0_DefaultInterruptHandler:	
  5339  05BA                     i1l135:	
  5340                           ;incstack = 0
  5341                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  5342                           
  5343  05BA  0008               	return
  5344  05BB                     __end_of_TMR0_DefaultInterruptHandler:	
  5345  007E                     btemp	set	126	;btemp
  5346  007E                     int$flags	set	126
  5347  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        23
    BSS         31
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     13      69
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    WaveGap2Off	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetLow(), Z1SetLow(), Z2SetLow(), Z4SetLow(), 

    WaveGap2On	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetHigh(), Z1SetHigh(), Z2SetHigh(), Z4SetHigh(), 

    WaveGap1Off	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetLow(), Z1SetLow(), Z2SetLow(), Z4SetLow(), 

    WaveGap1On	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetHigh(), Z1SetHigh(), Z2SetHigh(), Z4SetHigh(), 

    WaveOutOff	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetLow(), Z1SetLow(), Z2SetLow(), Z4SetLow(), 

    WaveOutOn	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetHigh(), Z1SetHigh(), Z2SetHigh(), Z4SetHigh(), 

    WaveInOff	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetLow(), Z1SetLow(), Z2SetLow(), Z4SetLow(), 

    WaveInOn	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetHigh(), Z1SetHigh(), Z2SetHigh(), Z4SetHigh(), 

    WavePlaceHolderOff	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetLow(), Z1SetLow(), Z2SetLow(), Z4SetLow(), 

    WavePlaceHolderOn	PTR FTN()void  size(2) Largest target is 1
		 -> Z3SetHigh(), Z1SetHigh(), Z2SetHigh(), Z4SetHigh(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_ISR->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_Execute
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _Execute->_Massage

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->_TMR0_ISR
    _TMR0_ISR->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                           _Debounce
                            _Execute
                               _LEDs
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      98
                                             11 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              9 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDs                                                 2     2      0       0
                                              9 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Execute                                              2     2      0       0
                                             11 BANK0      2     2      0
                            _Massage
 ---------------------------------------------------------------------------------
 (2) _Massage                                              2     2      0       0
                                              9 BANK0      2     2      0
                          _Z1SetHigh *
                           _Z1SetLow *
                          _Z2SetHigh *
                           _Z2SetLow *
                          _Z3SetHigh *
                           _Z3SetLow *
                          _Z4SetHigh *
                           _Z4SetLow *
 ---------------------------------------------------------------------------------
 (3) _Z4SetLow                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Z4SetHigh                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Z3SetLow                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Z3SetHigh                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Z2SetLow                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Z2SetHigh                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Z1SetLow                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Z1SetHigh                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Debounce                                             1     1      0       0
                                              9 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     696
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             5     5      0     696
                                              4 BANK0      5     5      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Debounce
   _Execute
     _Massage
       _Z1SetHigh *
       _Z1SetLow *
       _Z2SetHigh *
       _Z2SetLow *
       _Z3SetHigh *
       _Z3SetLow *
       _Z4SetHigh *
       _Z4SetLow *
   _LEDs
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     ___awdiv *
       ___wmul (ARG)
     ___wmul *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      53       4        0.0%
BITBANK0            50      0       1       5        1.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D      45       6       86.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      53      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Oct 28 09:24:13 2020

                              __CFG_CP$ON 0000                                        l97 0566  
                             __CFG_CPD$ON 0000                              ___awdiv@sign 0055  
                     ___wmul@multiplicand 0072                           _timer0ReloadVal 0063  
                                     l140 05B2                                       l132 059C  
                                     l150 05B5                                       l214 051B  
                                     l143 05A4                                       l160 05AF  
                                     l153 05A7                                       l145 05A6  
                                     l170 05B8                                       l138 05B0  
                                     l402 058A                                       l155 05A9  
                                     l163 05A1                                       l148 05B3  
                                     l173 05AA                                       l165 05A3  
                                     l405 05A0                                       l158 05AD  
                                     l175 05AC                                       l168 05B6  
                                     l602 0265                                       l610 0051  
                                     l620 0062                                       l613 006A  
                                     l605 0053                                       l702 0133  
                                     l630 0079                                       l614 0057  
                                     l640 00B6                                       l632 009F  
                                     l624 006E                                       l608 004F  
                                     l720 0359                                       l561 0172  
                                     l713 0164                                       l705 0136  
                                     l641 00A3                                       l617 005F  
                                     l801 03DD                                       l554 056B  
                                     l651 00BA                                       l635 009B  
                                     l627 0076                                       l811 03E3  
                                     l803 03DE                                       l900 0479  
                                     l644 00AB                                       l740 0378  
                                     l573 01AB                                       l565 0185  
                                     l637 009D                                       l733 0372  
                                     l725 0364                                       l717 0356  
                                     l590 0239                                       l582 01F7  
                                     l670 00F5                                       l654 00C2  
                                     l830 0402                                       l814 03E5  
                                     l822 03FE                                       l742 037A  
                                     l591 0238                                       l903 047B  
                                     l647 00AE                                       l807 03E0  
                                     l751 0380                                       l727 0369  
                                     l719 035B                                       l399 0583  
                                     l920 0499                                       l912 0494  
                                     l680 0109                                       l664 00EB  
                                     l832 0403                                       l824 03FF  
                                     l816 03E7                                       l736 0375  
                                     l728 0367                                       l577 01D2  
                                     l569 0198                                       l905 047D  
                                     l673 00FD                                       l657 00C5  
                                     l809 03E2                                       l753 0382  
                                     l914 0496                                       l842 041D  
                                     l690 011D                                       l666 00ED  
                                     l826 0400                                       l818 03E8  
                                     l834 0404                                       l770 039F  
                                     l746 037C                                       l587 0208  
                                     l907 047E                                       l851 0423  
                                     l683 0111                                       l763 0399  
                                     l916 0497                                       l844 041F  
                                     l676 0100                                       l828 0401  
                                     l748 037E                                       l597 0260  
                                     l909 047F                                       l853 0425  
                                     l693 0125                                       l765 039B  
                                     l757 0395                                       l598 025F  
                                     l918 0498                                       l870 0460  
                                     l862 0446                                       l846 0420  
                                     l686 0114                                       l790 03C2  
                                     l863 0453                                       l855 0426  
                                     l783 03BD                                       l775 03B8  
                                     l759 0397                                       l872 0461  
                                     l848 0421                                       l696 0128  
                                     l792 03C4                                       l768 039D  
                                     l881 0467                                       l857 0427  
                                     l785 03BF                                       l777 03BA  
                                     l866 045D                                       l794 03C5  
                                     l891 0473                                       l875 0463  
                                     l699 012B                                       l787 03C0  
                                     l779 03BB                                       l868 045F  
                                     l885 046F                                       l877 0465  
                                     l894 0475                                       l887 0471  
                                     l879 0466                                       l799 03DB  
                                     l896 0477                                       l889 0472  
                                     l898 0478                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_LVP$OFF 0000  
                                    l2200 0417                                      l2210 0469  
                                    l2202 0429                                      l2204 042F  
                                    l2206 043B                                      l2214 0481  
                                    l2400 019E                                      l2208 0457  
                                    l2152 0597                                      l2160 055D  
                                    l2410 01B1                                      l2402 019F  
                                    l2170 0504                                      l2162 055E  
                                    l2154 0551                                      l2420 01C6  
                                    l2412 01B2                                      l2404 01A3  
                                    l2500 0059                                      l2180 0517  
                                    l2172 0507                                      l2164 055F  
                                    l2156 0556                                      l2430 01DB  
                                    l2422 01CA                                      l2414 01B6  
                                    l2406 01A8                                      l2190 0405  
                                    l2510 0084                                      l2502 0064  
                                    l2182 0584                                      l2174 0509  
                                    l2166 04FA                                      l2158 0559  
                                    l2440 01F5                                      l2432 01E0  
                                    l2424 01D0                                      l2416 01BB  
                                    l2408 01AD                                      l2192 040C  
                                    l2520 00C7                                      l2512 0088  
                                    l2504 0070                                      l2184 0587  
                                    l2176 050B                                      l2168 0503  
                                    l2450 020A                                      l2434 01E7  
                                    l2442 01F8                                      l2418 01C2  
                                    l2426 01D3                                      l2194 040D  
                                    l2530 00DB                                      l2514 00A5  
                                    l2522 00CC                                      l2506 007B  
                                    l2186 0588                                      l2178 050D  
                                    l2370 0577                                      l2460 021F  
                                    l2452 020E                                      l2436 01EB  
                                    l2444 01FC                                      l2428 01D7  
                                    l2380 0178                                      l2372 0165  
                                    l2196 0412                                      l2540 00F7  
                                    l2532 00DF                                      l2524 00D3  
                                    l2516 00B0                                      l2508 0080  
                                    l2188 059D                                      l2620 0567  
                                    l2470 0230                                      l2462 0223  
                                    l2454 020F                                      l2446 0200  
                                    l2438 01EF                                      l2390 018B  
                                    l2382 0179                                      l2374 016A  
                                    l2550 012D                                      l2542 0103  
                                    l2534 00E3                                      l2526 00D4  
                                    l2518 00BC                                      l2622 056A  
                                    l2480 0247                                      l2472 0236  
                                    l2464 0224                                      l2456 0213  
                                    l2448 0205                                      l2392 018C  
                                    l2384 017D                                      l2376 016F  
                                    l2552 0139                                      l2544 010B  
                                    l2536 00E7                                      l2528 00DA  
                                    l2624 056E                                      l2490 025D  
                                    l2482 024E                                      l2474 023A  
                                    l2466 0229                                      l2458 0218  
                                    l2394 0190                                      l2386 0182  
                                    l2378 0174                                      l2554 013B  
                                    l2546 0117                                      l2562 014A  
                                    l2538 00EF                                      l2570 0352  
                                    l2626 0571                                      l2492 0261  
                                    l2484 0252                                      l2468 022C  
                                    l2476 023E                                      l2396 0195  
                                    l2388 0187                                      l2556 0140  
                                    l2564 0161                                      l2548 011F  
                                    l2572 0360                                      l2486 0253  
                                    l2478 0242                                      l2398 019A  
                                    l2558 0145                                      l2494 0034  
                                    l2590 03C7                                      l2582 03A1  
                                    l2574 036E                                      l2488 0257  
                                    l2496 0038                                      l2760 03AA  
                                    l2584 03B2                                      l2498 003C  
                                    l2762 03D0                                      l2594 03EA  
                                    l2578 0384                                      l2764 03F3  
                                    l2766 0153                                      l2758 038D  
                                    l2768 0489                                      u1100 045D  
                                    u1101 045C                                      u1110 046F  
                                    u1111 046E                                      u1040 040C  
                                    u2000 0360                                      u1041 040B  
                                    u2001 035F                                      u1050 0412  
                                    u2010 0364                                      u1051 0411  
                                    u2011 0363                                      u1060 0416  
                                    u2020 036E                                      u1061 0415  
                                    u2021 036D                                      u1070 041D  
                                    u2030 0372                                      u1071 041C  
                                    u2031 0371                                      u1080 042F  
                                    u2040 03B7                                      u1081 042E  
                                    u2041 03B6                                      u1410 016A  
                                    u1090 0457                                      u1411 0169  
                                    u1091 0456                                      u1500 01BB  
                                    u1420 016F                                      u1501 01BA  
                                    u1421 016E                                      _LATA 010C  
                                    u1510 01C2                                      u1430 017D  
                                    _LATB 010D                                      u1511 01C1  
                                    u1431 017C                                      _LATC 010E  
                                    u1600 0218                                      u1520 01D0  
                                    u1440 0182                                      _LATD 010F  
                                    u1601 0217                                      u1521 01CF  
                                    u1441 0181                                      _LATE 0110  
                                    u1610 021F                                      u1530 01DB  
                                    u1450 0190                                      u1611 021E  
                                    u1531 01DA                                      u1451 018F  
                                    u1620 0229                                      u1540 01E0  
                                    u1460 0195                                      u1700 0041  
                                    u1621 0228                                      u1541 01DF  
                                    u1461 0194                                      u1701 003F  
                                    u1630 0236                                      u1550 01E7  
                                    u1470 01A3                                      u1710 0049  
                                    u1702 0042                                      u1631 0235  
                                    u1551 01E6                                      u1471 01A2  
                                    u1711 0047                                      u1640 0242  
                                    u1560 01F5                                      u1480 01A8  
                                    u1800 0095                                      u1720 004F  
                                    u1712 004A                                      u1641 0241  
                                    u1561 01F4                                      u1481 01A7  
                                    u1801 0093                                      u1721 004E  
                                    u1650 0247                                      u1570 0200  
                                    u1490 01B6                                      u1810 009B  
                                    u1802 0096                                      u1730 0057  
                                    u1651 0246                                      u1571 01FF  
                                    u1491 01B5                                      u1811 009A  
                                    u1731 0056                                      u1660 024E  
                                    u1580 0205                                      u1900 00E7  
                                    u1820 00A3                                      u1740 005F  
                                    u1661 024D                                      u1581 0204  
                                    u1901 00E6                                      u1821 00A2  
                                    u1741 005E                                      u1670 025D  
                                    u1590 0213                                      u1910 00EB  
                                    u1830 00AB                                      u1750 006E  
                                    u1671 025C                                      u1591 0212  
                                    u1911 00EA                                      u1831 00AA  
                                    u1751 006D                                      u1920 00F5  
                                    u1840 00BA                                      u1760 0076  
